LAMMPS Data File for polymers

61 -0.09178826200065934 0.048430583987157744 -0.06014088802487017
62 -0.002608192349910846 0.052189999233597725 -0.11633396838123627
63 -0.1399025382923181 -0.12363497057370297 0.08084122785721432
64 0.0399994216593415 0.008776171315960566 -0.02425161352654633
65 0.12886311775568263 0.0769042762540401 0.02113785722574386
66 0.03588683022624893 -0.02398369271793567 -0.13621814973108815
67 -0.2053876200206763 -0.019532454419439738 0.027886313965226627
68 -0.09420271381933694 0.15792655280435475 -0.17189593433666459
69 -0.0831422973343521 -0.17646018680592468 0.035193789798517124
70 -0.025853692933896593 0.08156571849986369 0.06948872698610373
71 0.033569592049917614 -0.016550937800876145 -0.07497930135945031
72 0.020661813425398304 -0.12845850946764012 -0.08259197081197786
73 -0.1611830662610166 -0.1476425673158439 -0.1220012043973355
74 -0.0027490797478648323 -0.0380710739228439 0.0611721564404994
75 -0.029778769166942592 -0.014280137344571727 -0.061087523966484994
76 -0.1801803428984561 0.11791756679718696 0.021438854108043102
77 0.09267194764700629 -0.14653840585636718 -0.13267883187118756
78 -0.11481752551767427 -0.10402264837475202 -0.02497135883076057
79 -0.1212754690813563 -0.0642220322616853 -0.038721929723123244
80 0.12649572984109253 0.0007133110837663626 -0.1266202537249309
81 -0.08108181742164329 0.05488975393250775 -0.09080255154822002
82 -0.06568476376881761 0.1113526328661177 0.0618860242601112
83 0.0629152072222968 0.07680275727641728 -0.013572076628159093
84 -0.055752681707777876 0.05198175476457861 0.1540400308037868
85 0.07138176955102775 -0.03029183936450978 -0.1333696516155032
86 -0.023298584793741663 0.062379328184077945 -0.18763384219166843
87 0.04610717667187046 -0.09168598717217108 0.05609076524729507
88 0.1201150127361526 0.011490797487180406 0.09792871700677033
89 -0.10318549795152657 -0.032921167072525764 -0.10484828897680931
90 -0.12238431777957313 0.10250122378329476 -0.030624814302060183
91 -0.1537033985606346 -0.15738470672579072 -0.16738040999508058
92 -0.008291286847654766 0.0384703934674977 0.04108248579270578
93 -0.16183722261455838 -0.028936703248260785 0.18480124221286875
94 -0.08931344793078187 -0.07172969838427996 0.015511492185549548
95 -0.08011548940414155 0.08527454317022401 -0.09423291864994776
96 0.07792792213375396 0.05174136287484114 0.093618944208544
97 -0.01622640674011419 0.110028344213162 -0.0072190013325602554
98 -0.01714769866605899 -0.009820718272282104 -0.13260377333259588
99 0.03531898605787272 0.09110934342847916 0.0634535654258448
100 0.09184271658038543 -0.021131865860646692 0.02916165938265633
101 0.12591447958175248 0.1099926382891011 0.09085868115815258
102 -0.03235796753407029 -0.03034326719922333 0.102458925332985
103 -0.011065332594253843 0.08667715048768102 -0.09454541282090888
104 0.024308993529318427 0.12543852758734086 0.039383422396478705
105 -0.0319481554013552 0.11202998467018922 0.08391983515621536
106 -0.11188332646607681 0.16360542450369286 -0.06062625060329596
107 -0.12187052935685581 -0.178459551363691 0.0750638150644376
108 0.1213622744764845 -0.036253293687296496 -0.03361847921374479
109 0.013096650372733637 0.008265119707201948 0.06114484265760239
110 -0.09274061487634448 -0.051580405284037276 0.006259825733144131
111 -0.010915880206077365 -0.07939308381767184 -0.14899472291857763
112 -0.10149751787592697 -0.028025286888234063 -0.12521082412885756
113 0.011136302960491977 0.051129125141007974 -0.07084753701356059
114 -0.02422886757214717 0.07733314393862932 -0.10065349064837305
115 -0.12549293338732853 0.03488618660713703 -0.06194661244244416
116 -0.07074107861581957 -0.037949545007772235 0.03297510575826863
117 0.14956496593588742 -0.11791453453998103 -0.14068230590096734
118 0.015537929234370224 0.0005694874955446474 -0.025635380783831846
119 0.03863236468356145 -0.11181873306925295 -0.06010999323783874
120 -0.07350517152711268 0.01157194892592265 -0.1389383988656249
121 -0.011550429785636472 0.049370978893284165 0.01468083557201778
122 0.054135366830440707 0.0954494641213957 -0.06057279073789263
123 -0.009029902741589803 -0.11207989382434544 -0.03355775521317344
124 -0.13392452768531773 -0.1608101574084158 -0.01354354485250927
125 0.004859126801073041 0.06250419185873407 0.0535234582238218
126 0.08009254663803053 0.1008476505368586 -0.12038895301077501
127 -0.11978576606144423 -0.12559133174339307 -0.09848675286817696
128 -0.12239203655448123 0.13229523511337526 0.05629677179166412
129 -0.050677961175919384 -0.1125920587418054 -0.00869799765228325
130 -0.07769220259580079 -0.03921560342006313 -0.05047093812285462
131 -0.033103833585065565 0.12384703522553293 0.09248926674139969
132 0.14470250120907363 -0.09766281084454662 0.16016061973910534
133 0.0006201020588498827 0.06377091549236953 -0.02715237740487028
134 0.00954321732874039 -0.05946824632935627 0.0513882701366069
135 -0.07931541110847816 -0.07093271967586683 0.10072606674549632
136 0.012077154388949038 -0.07160555306889367 0.09302927009717586
137 -0.09499895372026831 -0.01757241680727373 0.015531926030812748
138 -0.008118737305686508 0.07767895609505279 -0.10466426096831417
139 -0.03258602752587365 0.06700876866259531 0.003953087749087104
140 0.04976954702919311 -0.1508355342592263 0.08537369797976395

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 30 31
31 1 31 32
32 1 32 33
33 1 33 34
34 1 34 35
35 1 35 36
36 1 36 37
37 1 37 38
38 1 38 39
39 1 39 40
40 1 40 41
41 1 41 42
42 1 42 43
43 1 43 44
44 1 44 45
45 1 45 46
46 1 46 47
47 1 47 48
48 1 48 49
49 1 49 50
50 1 50 51
51 1 51 52
52 1 52 53
53 1 53 54
54 1 54 55
55 1 55 56
56 1 56 57
57 1 57 58
58 1 58 59
59 1 59 60
60 1 60 61
61 1 61 62
62 1 62 63
63 1 63 64
64 1 64 65
65 1 65 66
66 1 66 67
67 1 67 68
68 1 68 69
69 1 69 70
70 1 70 71
71 1 71 72
72 1 72 73
73 1 73 74
74 1 74 75
75 1 75 76
76 1 76 77
77 1 77 78
78 1 78 79
79 1 79 80
80 1 80 81
81 1 81 82
82 1 82 83
83 1 83 84
84 1 84 85
85 1 85 86
86 1 86 87
87 1 87 88
88 1 88 89
89 1 89 90
90 1 90 91
91 1 91 92
92 1 92 93
93 1 93 94
94 1 94 95
95 1 95 96
96 1 96 97
97 1 97 98
98 1 98 99
99 1 99 100
100 1 100 101
101 1 101 102
102 1 102 103
103 1 103 104
104 1 104 105
105 1 105 106
106 1 106 107
107 1 107 108
108 1 108 109
109 1 109 110
110 1 110 111
111 1 111 112
112 1 112 113
113 1 113 114
114 1 114 115
115 1 115 116
116 1 116 117
117 1 117 118
118 1 118 119
119 1 119 120
120 1 120 121
121 1 121 122
122 1 122 123
123 1 123 124
124 1 124 125
125 1 125 126
126 1 126 127
127 1 127 128
128 1 128 129
129 1 129 130
130 1 130 131
131 1 131 132
132 1 132 133
133 1 133 134
134 1 134 135
135 1 135 136
136 1 136 137
137 1 137 138
138 1 138 139
139 1 139 140
Angles

1 1 1 2 3
2 1 2 3 4
3 1 3 4 5
4 1 4 5 6
5 1 5 6 7
6 1 6 7 8
7 1 7 8 9
8 1 8 9 10
9 1 9 10 11
10 1 10 11 12
11 1 11 12 13
12 1 12 13 14
13 1 13 14 15
14 1 14 15 16
15 1 15 16 17
16 1 16 17 18
17 1 17 18 19
18 1 18 19 20
19 1 19 20 21
20 1 20 21 22
21 1 21 22 23
22 1 22 23 24
23 1 23 24 25
24 1 24 25 26
25 1 25 26 27
26 1 26 27 28
27 1 27 28 29
28 1 28 29 30
29 1 29 30 31
30 1 30 31 32
31 1 31 32 33
32 1 32 33 34
33 1 33 34 35
34 1 34 35 36
35 1 35 36 37
36 1 36 37 38
37 1 37 38 39
38 1 38 39 40
39 1 39 40 41
40 1 40 41 42
41 1 41 42 43
42 1 42 43 44
43 1 43 44 45
44 1 44 45 46
45 1 45 46 47
46 1 46 47 48
47 1 47 48 49
48 1 48 49 50
49 1 49 50 51
50 1 50 51 52
51 1 51 52 53
52 1 52 53 54
53 1 53 54 55
54 1 54 55 56
55 1 55 56 57
56 1 56 57 58
57 1 57 58 59
58 1 58 59 60
59 1 59 60 61
60 1 60 61 62
61 1 61 62 63
62 1 62 63 64
63 1 63 64 65
64 1 64 65 66
65 1 65 66 67
66 1 66 67 68
67 1 67 68 69
68 1 68 69 70
69 1 69 70 71
70 1 70 71 72
71 1 71 72 73
72 1 72 73 74
73 1 73 74 75
74 1 74 75 76
75 1 75 76 77
76 1 76 77 78
77 1 77 78 79
78 1 78 79 80
79 1 79 80 81
80 1 80 81 82
81 1 81 82 83
82 1 82 83 84
83 1 83 84 85
84 1 84 85 86
85 1 85 86 87
86 1 86 87 88
87 1 87 88 89
88 1 88 89 90
89 1 89 90 91
90 1 90 91 92
91 1 91 92 93
92 1 92 93 94
93 1 93 94 95
94 1 94 95 96
95 1 95 96 97
96 1 96 97 98
97 1 97 98 99
98 1 98 99 100
99 1 99 100 101
100 1 100 101 102
101 1 101 102 103
102 1 102 103 104
103 1 103 104 105
104 1 104 105 106
105 1 105 106 107
106 1 106 107 108
107 1 107 108 109
108 1 108 109 110
109 1 109 110 111
110 1 110 111 112
111 1 111 112 113
112 1 112 113 114
113 1 113 114 115
114 1 114 115 116
115 1 115 116 117
116 1 116 117 118
117 1 117 118 119
118 1 118 119 120
119 1 119 120 121
120 1 120 121 122
121 1 121 122 123
122 1 122 123 124
123 1 123 124 125
124 1 124 125 126
125 1 125 126 127
126 1 126 127 128
127 1 127 128 129
128 1 128 129 130
129 1 129 130 131
130 1 130 131 132
131 1 131 132 133
132 1 132 133 134
133 1 133 134 135
134 1 134 135 136
135 1 135 136 137
136 1 136 137 138
137 1 137 138 139
138 1 138 139 140
Dihedrals

1 1 1 2 3 4
2 1 2 3 4 5
3 1 3 4 5 6
4 1 4 5 6 7
5 1 5 6 7 8
6 1 6 7 8 9
7 1 7 8 9 10
8 1 8 9 10 11
9 1 9 10 11 12
10 1 10 11 12 13
11 1 11 12 13 14
12 1 12 13 14 15
13 1 13 14 15 16
14 1 14 15 16 17
15 1 15 16 17 18
16 1 16 17 18 19
17 1 17 18 19 20
18 1 18 19 20 21
19 1 19 20 21 22
20 1 20 21 22 23
21 1 21 22 23 24
22 1 22 23 24 25
23 1 23 24 25 26
24 1 24 25 26 27
25 1 25 26 27 28
26 1 26 27 28 29
27 1 27 28 29 30
28 1 28 29 30 31
29 1 29 30 31 32
30 1 30 31 32 33
31 1 31 32 33 34
32 1 32 33 34 35
33 1 33 34 35 36
34 1 34 35 36 37
35 1 35 36 37 38
36 1 36 37 38 39
37 1 37 38 39 40
38 1 38 39 40 41
39 1 39 40 41 42
40 1 40 41 42 43
41 1 41 42 43 44
42 1 42 43 44 45
43 1 43 44 45 46
44 1 44 45 46 47
45 1 45 46 47 48
46 1 46 47 48 49
47 1 47 48 49 50
48 1 48 49 50 51
49 1 49 50 51 52
50 1 50 51 52 53
51 1 51 52 53 54
52 1 52 53 54 55
53 1 53 54 55 56
54 1 54 55 56 57
55 1 55 56 57 58
56 1 56 57 58 59
57 1 57 58 59 60
58 1 58 59 60 61
59 1 59 60 61 62
60 1 60 61 62 63
61 1 61 62 63 64
62 1 62 63 64 65
63 1 63 64 65 66
64 1 64 65 66 67
65 1 65 66 67 68
66 1 66 67 68 69
67 1 67 68 69 70
68 1 68 69 70 71
69 1 69 70 71 72
70 1 70 71 72 73
71 1 71 72 73 74
72 1 72 73 74 75
73 1 73 74 75 76
74 1 74 75 76 77
75 1 75 76 77 78
76 1 76 77 78 79
77 1 77 78 79 80
78 1 78 79 80 81
79 1 79 80 81 82
80 1 80 81 82 83
81 1 81 82 83 84
82 1 82 83 84 85
83 1 83 84 85 86
84 1 84 85 86 87
85 1 85 86 87 88
86 1 86 87 88 89
87 1 87 88 89 90
88 1 88 89 90 91
89 1 89 90 91 92
90 1 90 91 92 93
91 1 91 92 93 94
92 1 92 93 94 95
93 1 93 94 95 96
94 1 94 95 96 97
95 1 95 96 97 98
96 1 96 97 98 99
97 1 97 98 99 100
98 1 98 99 100 101
99 1 99 100 101 102
100 1 100 101 102 103
101 1 101 102 103 104
102 1 102 103 104 105
103 1 103 104 105 106
104 1 104 105 106 107
105 1 105 106 107 108
106 1 106 107 108 109
107 1 107 108 109 110
108 1 108 109 110 111
109 1 109 110 111 112
110 1 110 111 112 113
111 1 111 112 113 114
112 1 112 113 114 115
113 1 113 114 115 116
114 1 114 115 116 117
115 1 115 116 117 118
116 1 116 117 118 119
117 1 117 118 119 120
118 1 118 119 120 121
119 1 119 120 121 122
120 1 120 121 122 123
121 1 121 122 123 124
122 1 122 123 124 125
123 1 123 124 125 126
124 1 124 125 126 127
125 1 125 126 127 128
126 1 126 127 128 129
127 1 127 128 129 130
128 1 128 129 130 131
129 1 129 130 131 132
130 1 130 131 132 133
131 1 131 132 133 134
132 1 132 133 134 135
133 1 133 134 135 136
134 1 134 135 136 137
135 1 135 136 137 138
136 1 136 137 138 139
137 1 137 138 139 140
